时间,目标距离,EBI速度,EBI速度(km/h),目标速度,目标速度（km/h）,车速数据(cm/s),车速(km/h),计算距离(m),公里标（m）,实际长度(m),列车重量,网压,车辆速度,ATO输出的电流值,当前坡度,PID控制器期望输出的加速度
9:53:26,128530,1577,56.772,1439,51.804,1114,40.104,68.862,52201.108,,248,751,1000,17664,0,100
9:53:26,128304,1577,56.772,1439,51.804,1134,40.824,71.13,52203.376,,248,732,1041,17664,0,100
9:53:26,128074,1577,56.772,1439,51.804,1151,41.436,73.432,52205.678,,248,732,1069,17664,0,100
9:53:26,127842,1577,56.772,1439,51.804,1167,42.012,75.766,52208.012,,248,751,1097,17676,0,100
9:53:27,127605,1577,56.772,1439,51.804,1185,42.66,78.136,52210.382,,248,751,1097,17664,0,100
9:53:27,127365,1577,56.772,1439,51.804,1202,43.272,80.54,52212.786,,248,747,1125,17664,0,100
9:53:27,127122,1577,56.772,1439,51.804,1219,43.884,82.978,52215.224,,248,747,1125,17664,0,100
9:53:27,126876,1577,56.772,1439,51.804,1234,44.424,85.446,52217.692,,248,751,1152,17664,0,100
9:53:27,126620,1577,56.772,1439,51.804,1250,45.0,87.946,52220.192,,248,737,1180,17664,0,100
9:53:28,126367,1577,56.772,1439,51.804,1268,45.648,90.482,52222.728,,248,737,1180,17664,0,99
9:53:28,126111,1577,56.772,1439,51.804,1283,46.188,93.048,52225.294,,248,742,1194,17664,0,87
9:53:28,125852,1577,56.772,1439,51.804,1299,46.764,95.646,52227.892,,248,742,1236,17664,0,76
9:53:28,125590,1577,56.772,1439,51.804,1313,47.268,98.272,52230.518,,248,737,1236,17664,0,66
9:53:28,125325,1577,56.772,1439,51.804,1329,47.844,100.93,52233.176,,248,756,1250,17664,0,54
9:53:29,125057,1577,56.772,1439,51.804,1343,48.348,103.616,52235.862,,248,756,1277,17664,0,43
9:53:29,124786,1577,56.772,1439,51.804,1358,48.888,106.332,52238.578,,248,732,1277,17424,0,31
9:53:29,124513,1577,56.772,1439,51.804,1372,49.392,109.076,52241.322,,248,756,1291,16056,0,21
9:53:29,124237,1577,56.772,1439,51.804,1384,49.824,111.844,52244.09,,248,756,1333,14364,0,13
9:53:29,123952,1598,57.528,1460,52.56,1392,50.112,114.628,52246.874,,248,761,1347,12684,0,82
9:53:30,123673,1598,57.528,1460,52.56,1399,50.364,117.426,52249.672,,248,761,1347,11208,0,100
9:53:30,123393,1598,57.528,1460,52.56,1404,50.544,120.234,52252.48,,248,761,1375,8100,0,62
9:53:30,123112,1598,57.528,1460,52.56,1407,50.652,123.048,52255.294,,248,776,1375,6816,0,0
9:53:30,122831,1598,57.528,1454,52.344,1409,50.724,125.866,52258.112,,248,781,1388,7020,0,0
9:53:30,122549,1598,57.528,1454,52.344,1413,50.868,128.692,52260.938,,248,781,1402,7740,0,0
9:53:31,122266,2222,79.992,2084,75.024,1416,50.976,131.524,52263.77,,248,795,1402,7740,0,100
9:53:31,121984,2222,79.992,2084,75.024,1416,50.976,134.356,52266.602,,248,795,1402,3144,0,100
9:53:31,121702,2222,79.992,2084,75.024,1413,50.868,137.182,52269.428,,248,791,1416,2544,0,100
9:53:31,121420,2222,79.992,2084,75.024,1414,50.904,140.01,52272.256,,248,786,1416,2472,0,100
9:53:31,121131,2222,79.992,2084,75.024,1414,50.904,142.838,52275.084,,248,791,1416,4020,0,100
9:53:32,120849,2222,79.992,2084,75.024,1412,50.832,145.662,52277.908,,248,791,1416,4860,0,100
9:53:32,120567,2222,79.992,2084,75.024,1414,50.904,148.49,52280.736,,248,805,1416,5352,0,100
9:53:32,120285,2222,79.992,2084,75.024,1414,50.904,151.318,52283.564,,248,805,1416,5856,0,100
9:53:32,120002,2222,79.992,2084,75.024,1416,50.976,154.15,52286.396,,248,791,1416,6264,0,100
9:53:32,119720,2222,79.992,2084,75.024,1417,51.012,156.984,52289.23,,248,795,1416,6684,0,100
9:53:33,119436,2222,79.992,2084,75.024,1421,51.156,159.826,52292.072,,248,795,1416,7332,0,100
9:53:33,119152,2222,79.992,2084,75.024,1424,51.264,162.674,52294.92,,248,795,1416,7812,0,100
9:53:33,118867,2222,79.992,2084,75.024,1427,51.372,165.528,52297.774,,248,795,1416,8220,0,100
9:53:33,118581,2222,79.992,2084,75.024,1433,51.588,168.394,52300.64,,248,781,1416,8712,0,100
9:53:33,118287,2222,79.992,2084,75.024,1439,51.804,171.272,52303.518,,248,766,1416,9012,0,100
9:53:34,117999,2222,79.992,2084,75.024,1444,51.984,174.16,52306.406,,248,766,1430,9792,0,100
9:53:34,117709,2222,79.992,2084,75.024,1451,52.236,177.062,52309.308,,248,771,1430,10272,0,100
9:53:34,117419,2222,79.992,2084,75.024,1457,52.452,179.976,52312.222,,248,766,1430,10680,0,100
9:53:34,117127,2222,79.992,2084,75.024,1464,52.704,182.904,52315.15,,248,771,1430,11100,0,100
9:53:34,116833,2222,79.992,2084,75.024,1471,52.956,185.846,52318.092,,248,771,1430,11460,0,100
9:53:35,116538,2222,79.992,2084,75.024,1479,53.244,188.804,52321.05,,248,761,1444,12228,0,100
9:53:35,116241,2222,79.992,2084,75.024,1489,53.604,191.782,52324.028,,248,761,1458,12648,0,100
9:53:35,115943,2222,79.992,2084,75.024,1497,53.892,194.776,52327.022,,248,761,1458,13128,0,100
9:53:35,115642,2222,79.992,2084,75.024,1507,54.252,197.79,52330.036,,248,771,1458,13560,0,100
9:53:35,115332,2222,79.992,2084,75.024,1517,54.612,200.824,52333.07,,248,771,1472,14208,0,100
9:53:36,115027,2222,79.992,2084,75.024,1526,54.936,203.876,52336.122,,248,771,1486,14700,0,100
9:53:36,114721,2222,79.992,2084,75.024,1537,55.332,206.95,52339.196,,248,747,1500,15108,0,100
9:53:36,114412,2222,79.992,2084,75.024,1547,55.692,210.044,52342.29,,248,751,1500,15516,0,100
9:53:36,114101,2222,79.992,2084,75.024,1560,56.16,213.164,52345.41,,248,751,1513,15888,0,100
9:53:36,113788,2222,79.992,2084,75.024,1570,56.52,216.304,52348.55,,248,751,1513,16668,0,100
9:53:37,113472,2222,79.992,2084,75.024,1582,56.952,219.468,52351.714,,248,751,1541,17148,0,100
9:53:37,113154,2222,79.992,2084,75.024,1594,57.384,222.656,52354.902,,248,756,1555,17556,0,100
9:53:37,112834,2222,79.992,2084,75.024,1605,57.78,225.866,52358.112,,248,756,1555,17640,0,100
9:53:37,112511,2222,79.992,2084,75.024,1620,58.32,229.106,52361.352,,248,742,1555,17664,0,100
9:53:37,112177,2222,79.992,2084,75.024,1630,58.68,232.366,52364.612,,248,742,1583,17664,0,100
9:53:38,111850,2222,79.992,2084,75.024,1643,59.148,235.652,52367.898,,248,742,1583,17664,0,100
9:53:38,111519,2222,79.992,2084,75.024,1655,59.58,238.962,52371.208,,248,751,1611,17664,0,100
9:53:38,111187,2222,79.992,2084,75.024,1666,59.976,242.294,52374.54,,248,751,1611,17664,0,100
9:53:38,110852,2222,79.992,2084,75.024,1678,60.408,245.65,52377.896,,248,747,1611,17676,0,100
9:53:38,110515,2222,79.992,2084,75.024,1690,60.84,249.03,52381.276,,248,732,1638,17664,0,100
9:53:39,110176,2222,79.992,2084,75.024,1702,61.272,252.434,52384.68,,248,732,1652,17664,-1,100
9:53:39,109834,2222,79.992,2084,75.024,1713,61.668,255.86,52388.106,,248,742,1652,17664,-1,100
9:53:39,109490,2222,79.992,2084,75.024,1724,62.064,259.308,52391.554,,248,732,1666,17664,-1,100
9:53:39,109144,2222,79.992,2084,75.024,1736,62.496,262.78,52395.026,,248,732,1694,17664,-1,100
9:53:39,108787,2222,79.992,2084,75.024,1746,62.856,266.272,52398.518,,248,742,1694,17664,-1,100
9:53:40,108436,2222,79.992,2084,75.024,1758,63.288,269.788,52402.034,,248,742,1708,17664,-1,100
9:53:40,108083,2222,79.992,2084,75.024,1769,63.684,273.326,52405.572,,248,742,1722,17664,-1,100
9:53:40,107728,2222,79.992,2084,75.024,1780,64.08,276.886,52409.132,,248,737,1722,17664,-1,100
9:53:40,107371,2222,79.992,2084,75.024,1790,64.44,280.466,52412.712,,248,737,1736,17664,-1,100
9:53:40,107011,2222,79.992,2084,75.024,1803,64.908,284.072,52416.318,,248,747,1736,17664,-1,100
9:53:41,106650,2222,79.992,2084,75.024,1811,65.196,287.694,52419.94,,248,737,1777,17664,-1,100
9:53:41,106286,2222,79.992,2084,75.024,1822,65.592,291.338,52423.584,,248,742,1777,17664,-1,100
9:53:41,105920,2222,79.992,2084,75.024,1833,65.988,295.004,52427.25,,248,742,1791,17676,-1,100
9:53:41,105553,2222,79.992,2084,75.024,1843,66.348,298.69,52430.936,,248,747,1791,17664,-1,100
9:53:41,105174,2222,79.992,2084,75.024,1854,66.744,302.398,52434.644,,248,747,1805,17664,-1,100
9:53:42,104802,2222,79.992,2084,75.024,1864,67.104,306.126,52438.372,,248,732,1819,17664,-1,100
9:53:42,104428,2222,79.992,2084,75.024,1874,67.464,309.874,52442.12,,248,732,1833,17664,-1,100
9:53:42,104052,2222,79.992,2084,75.024,1885,67.86,313.644,52445.89,,248,732,1833,17664,-1,100
9:53:42,103674,2222,79.992,2084,75.024,1892,68.112,317.428,52449.674,,248,732,1861,17664,-1,100
9:53:42,103295,2222,79.992,2084,75.024,1903,68.508,321.234,52453.48,,248,742,1875,17664,-1,100
9:53:43,102913,2222,79.992,2084,75.024,1912,68.832,325.058,52457.304,,248,742,1875,17664,-1,100
9:53:43,102530,2222,79.992,2084,75.024,1919,69.084,328.896,52461.142,,248,742,1875,17664,-1,100
9:53:43,102145,2222,79.992,2084,75.024,1930,69.48,332.756,52465.002,,248,737,1875,17664,-1,100
9:53:43,101759,2222,79.992,2084,75.024,1938,69.768,336.632,52468.878,,248,737,1888,17664,-1,94
9:53:43,101360,2222,79.992,2084,75.024,1948,70.128,340.528,52472.774,,248,737,1916,17664,-1,86
9:53:44,100970,2222,79.992,2084,75.024,1958,70.488,344.444,52476.69,,248,737,1916,17664,-1,77
9:53:44,100577,2222,79.992,2084,75.024,1966,70.776,348.376,52480.622,,248,737,1930,17664,-1,71
9:53:44,100183,2222,79.992,2084,75.024,1976,71.136,352.328,52484.574,,248,737,1930,17664,-1,64
9:53:44,99787,2222,79.992,2084,75.024,1985,71.46,356.298,52488.544,,248,751,1944,17664,-1,56
9:53:44,99389,2222,79.992,2084,75.024,1994,71.784,360.286,52492.532,,248,747,1958,17664,-1,49
9:53:45,98990,2222,79.992,2084,75.024,2002,72.072,364.29,52496.536,,248,737,1972,17664,-1,44
9:53:45,98589,2222,79.992,2084,75.024,2011,72.396,368.312,52500.558,,248,737,1972,17664,-1,37
9:53:45,98186,2222,79.992,2084,75.024,2020,72.72,372.352,52504.598,,248,742,1986,17664,-1,29
9:53:45,97781,2222,79.992,2084,75.024,2028,73.008,376.408,52508.654,,248,732,1986,17664,-1,23
9:53:45,97365,2222,79.992,2084,75.024,2036,73.296,380.48,52512.726,,248,732,2000,17664,-1,0
9:53:46,96956,2222,79.992,2084,75.024,2046,73.656,384.572,52516.818,,248,737,2000,17664,-1,0
9:53:46,96547,2222,79.992,2084,75.024,2053,73.908,388.678,52520.924,,248,737,2013,15936,-1,0
9:53:46,96136,2222,79.992,2084,75.024,2062,74.232,392.802,52525.048,,248,751,2027,12972,-1,-2
9:53:46,95723,2222,79.992,2084,75.024,2068,74.448,396.938,52529.184,,248,737,2041,4728,-1,-6
9:53:46,95310,2222,79.992,2084,75.024,2072,74.592,401.082,52533.328,,248,737,2041,2760,-1,-4
9:53:47,94897,2222,79.992,2084,75.024,2069,74.484,405.22,52537.466,,248,737,2055,2616,-1,0
9:53:47,94484,2222,79.992,2084,75.024,2067,74.412,409.354,52541.6,,248,766,2055,4080,-1,0
9:53:47,94072,2222,79.992,2084,75.024,2069,74.484,413.492,52545.738,,248,766,2055,4572,-1,0
9:53:47,93659,2222,79.992,2084,75.024,2068,74.448,417.628,52549.874,,248,800,2069,4560,-1,0
9:53:47,93237,2222,79.992,2084,75.024,2064,74.304,421.756,52554.002,,248,815,2069,3156,-1,0
9:53:48,92825,2222,79.992,2084,75.024,2065,74.34,425.886,52558.132,,248,815,2069,2604,-1,0
9:53:48,92414,2222,79.992,2084,75.024,2063,74.268,430.012,52562.258,,248,800,2069,2460,-1,0
9:53:48,92002,2222,79.992,2084,75.024,2061,74.196,434.134,52566.38,,248,800,2069,2460,-1,0
9:53:48,91659,2222,79.992,2084,75.024,2060,74.16,438.254,52570.5,,248,800,2069,2460,-1,0
9:53:48,91248,2222,79.992,2084,75.024,2060,74.16,442.374,52574.62,,248,800,2069,2448,-1,0
9:53:49,90837,2222,79.992,2084,75.024,2061,74.196,446.496,52578.742,,248,791,2069,2448,-1,0
9:53:49,90427,2222,79.992,2084,75.024,2058,74.088,450.612,52582.858,,248,791,2069,2448,-1,0
9:53:49,90016,2222,79.992,2084,75.024,2057,74.052,454.726,52586.972,,248,791,2069,2460,-1,0
9:53:49,89606,2222,79.992,2084,75.024,2056,74.016,458.838,52591.084,,248,800,2055,2448,-1,0
9:53:49,89186,2222,79.992,2084,75.024,2057,74.052,462.952,52595.198,,248,800,2055,2448,-1,0
9:53:50,88776,2222,79.992,2084,75.024,2054,73.944,467.06,52599.306,,248,805,2055,2460,-1,0
9:53:50,88366,2222,79.992,2084,75.024,2053,73.908,471.166,52603.412,,248,815,2055,2448,-1,0
9:53:50,87957,2222,79.992,2084,75.024,2052,73.872,475.27,52607.516,,248,815,2055,2448,-1,0
9:53:50,87548,2222,79.992,2084,75.024,2050,73.8,479.37,52611.616,,248,805,2055,2448,-1,0
9:53:50,87139,2222,79.992,2084,75.024,2048,73.728,483.466,52615.712,,248,800,2055,2448,-1,0
9:53:51,86731,2222,79.992,2084,75.024,2048,73.728,487.562,52619.808,,248,800,2055,2448,-1,0
9:53:51,86322,2222,79.992,2084,75.024,2048,73.728,491.658,52623.904,,248,800,2055,2460,-1,0
9:53:51,85914,2222,79.992,2084,75.024,2047,73.692,495.752,52627.998,,248,795,2055,2460,-1,0
9:53:51,85506,2222,79.992,2084,75.024,2045,73.62,499.842,52632.088,,248,795,2055,2448,-1,0
9:53:51,85088,2222,79.992,2084,75.024,2045,73.62,503.932,52636.178,,248,805,2055,2460,-1,0
9:53:52,84680,2222,79.992,2084,75.024,2045,73.62,508.022,52640.268,,248,805,2055,2460,-1,0
9:53:52,84272,2222,79.992,2084,75.024,2043,73.548,512.108,52644.354,,248,805,2055,2460,-1,0
9:53:52,83865,2222,79.992,2084,75.024,2041,73.476,516.19,52648.436,,248,810,2055,2448,-1,0
9:53:52,83458,2222,79.992,2084,75.024,2042,73.512,520.274,52652.52,,248,810,2055,2448,-1,0
9:53:52,83051,2222,79.992,2084,75.024,2040,73.44,524.354,52656.6,,248,805,2055,2448,-1,0
9:53:53,82644,2222,79.992,2084,75.024,2040,73.44,528.434,52660.68,,248,805,2041,2460,-1,0
9:53:53,82237,2222,79.992,2084,75.024,2037,73.332,532.508,52664.754,,248,800,2041,2460,-1,0
9:53:53,81831,2222,79.992,2084,75.024,2037,73.332,536.582,52668.828,,248,805,2041,2448,-1,0
9:53:53,81425,2222,79.992,2084,75.024,2037,73.332,540.656,52672.902,,248,791,2041,2460,-1,0
9:53:53,81009,2222,79.992,2084,75.024,2033,73.188,544.722,52676.968,,248,791,2041,2448,-1,0
9:53:54,80603,2222,79.992,2084,75.024,2034,73.224,548.79,52681.036,,248,795,2041,2448,-1,0
9:53:54,80198,2222,79.992,2084,75.024,2033,73.188,552.856,52685.102,,248,795,2041,2448,-1,0
9:53:54,79792,2222,79.992,2084,75.024,2032,73.152,556.92,52689.166,,248,805,2041,2448,-1,0
9:53:54,79387,2222,79.992,2084,75.024,2030,73.08,560.98,52693.226,,248,805,2041,2448,-1,0
9:53:54,78982,2222,79.992,2084,75.024,2031,73.116,565.042,52697.288,,248,805,2041,2448,-1,0
9:53:55,78577,2222,79.992,2084,75.024,2030,73.08,569.102,52701.348,,248,805,2041,2460,-1,0
9:53:55,78173,2222,79.992,2084,75.024,2028,73.008,573.158,52705.404,,248,805,2041,2460,-1,0
9:53:55,77768,2222,79.992,2084,75.024,2028,73.008,577.214,52709.46,,248,800,2027,2448,-1,0
9:53:55,77364,2222,79.992,2084,75.024,2026,72.936,581.266,52713.512,,248,795,2027,2460,-1,0
9:53:55,76950,2222,79.992,2084,75.024,2025,72.9,585.316,52717.562,,248,795,2027,2448,0,0
9:53:56,76546,2222,79.992,2084,75.024,2023,72.828,589.362,52721.608,,248,791,2027,2460,0,0
9:53:56,76143,2222,79.992,2084,75.024,2023,72.828,593.408,52725.654,,248,795,2027,2448,0,0
9:53:56,75740,2222,79.992,2084,75.024,2020,72.72,597.448,52729.694,,248,795,2027,2448,0,0
9:53:56,75336,2222,79.992,2084,75.024,2021,72.756,601.49,52733.736,,248,791,2027,2448,0,0
9:53:56,74934,2222,79.992,2084,75.024,2019,72.684,605.528,52737.774,,248,791,2027,2448,0,0
9:53:57,74531,2222,79.992,2084,75.024,2018,72.648,609.564,52741.81,,248,791,2027,2460,0,0
9:53:57,74129,2222,79.992,2084,75.024,2016,72.576,613.596,52745.842,,248,791,2027,2448,0,0
9:53:57,73727,2222,79.992,2084,75.024,2016,72.576,617.628,52749.874,,248,781,2027,2448,0,0
9:53:57,73325,2222,79.992,2084,75.024,2014,72.504,621.656,52753.902,,248,781,2027,2460,0,0
9:53:57,72914,2222,79.992,2084,75.024,2011,72.396,625.678,52757.924,,248,795,2027,2448,0,0
9:53:58,72512,2222,79.992,2084,75.024,2011,72.396,629.7,52761.946,,248,795,2013,2448,1,0
9:53:58,72112,2222,79.992,2084,75.024,2007,72.252,633.714,52765.96,,248,791,2013,2448,1,0
9:53:58,71711,2222,79.992,2084,75.024,2008,72.288,637.73,52769.976,,248,781,2013,2448,1,0
9:53:58,71311,2222,79.992,2084,75.024,2005,72.18,641.74,52773.986,,248,786,2013,2448,1,0
9:53:58,70912,2222,79.992,2084,75.024,2005,72.18,645.75,52777.996,,248,786,2013,2448,1,0
9:53:59,70513,2222,79.992,2084,75.024,2000,72.0,649.75,52781.996,,248,786,2013,2448,1,0
9:53:59,70113,2222,79.992,2084,75.024,2001,72.036,653.752,52785.998,,248,791,2013,2448,2,0
9:53:59,69715,2222,79.992,2084,75.024,1996,71.856,657.744,52789.99,,248,786,2013,2448,2,0
9:53:59,69317,2222,79.992,2084,75.024,1997,71.892,661.738,52793.984,,248,786,2013,2460,2,0
9:53:59,68909,2222,79.992,2084,75.024,1995,71.82,665.728,52797.974,,248,786,2000,2460,2,0
9:54:00,68511,2222,79.992,2084,75.024,1992,71.712,669.712,52801.958,,248,771,2000,2460,2,0
9:54:00,68114,2222,79.992,2084,75.024,1992,71.712,673.696,52805.942,,248,781,2000,2448,3,0
9:54:00,67717,2222,79.992,2084,75.024,1989,71.604,677.674,52809.92,,248,781,2000,2460,3,0
9:54:00,67320,2222,79.992,2084,75.024,1989,71.604,681.652,52813.898,,248,781,2000,2448,3,0
9:54:00,66924,2222,79.992,2084,75.024,1987,71.532,685.626,52817.872,,248,781,2000,2448,3,0
9:54:01,66528,2222,79.992,2084,75.024,1984,71.424,689.594,52821.84,,248,766,2000,2448,3,0
9:54:01,66132,2222,79.992,2084,75.024,1983,71.388,693.56,52825.806,,248,781,1986,2448,3,0
9:54:01,65737,2222,79.992,2084,75.024,1981,71.316,697.522,52829.768,,248,766,1986,2460,3,0
9:54:01,65343,2222,79.992,2084,75.024,1979,71.244,701.48,52833.726,,248,766,1986,2460,3,0
9:54:01,64938,2222,79.992,2084,75.024,1978,71.208,705.436,52837.682,,248,766,1986,2448,3,0
9:54:02,64544,2222,79.992,2084,75.024,1975,71.1,709.386,52841.632,,248,766,1986,2448,3,0
9:54:02,64150,2222,79.992,2084,75.024,1974,71.064,713.334,52845.58,,248,776,1986,2460,3,0
9:54:02,63757,2222,79.992,2084,75.024,1971,70.956,717.276,52849.522,,248,776,1986,2448,3,0
9:54:02,63364,2222,79.992,2084,75.024,1971,70.956,721.218,52853.464,,248,761,1972,2448,3,0
9:54:02,62971,2222,79.992,2084,75.024,1967,70.812,725.152,52857.398,,248,761,1972,2448,3,0
